constellation,ra1,dec1,ra2,dec2
Apus,221.965515,-79.044751,248.364135,-78.897148
Apus,248.364135,-78.897148,250.77189,-77.51743499999998
Aquila,298.82830500000006,6.406763,297.69582,8.868322000000003
Aquila,297.69582,8.868322000000003,296.56491,10.613261
Aquila,297.69582,8.868322000000003,291.37458,3.114775
Aquila,291.37458,3.114775,298.118205,1.005661
Aquila,302.82619500000004,-0.8214610000000001,298.118205,1.005661
Aquila,291.37458,3.114775,286.352535,13.863478
Aquila,286.352535,13.863478,284.905665,15.068298
Aquila,291.37458,3.114775,286.56225,-4.882554
Aries,42.495945,27.260507,31.793325,23.462423
Aries,31.793325,23.462423,28.66002,20.808035
Aries,28.66002,20.808035,28.38255,19.293852
Capricornus,304.51356,-12.544852,305.25280499999997,-14.781367
Capricornus,305.25280499999997,-14.781367,316.48677000000004,-17.232861
Capricornus,316.48677000000004,-17.232861,320.56163999999995,-16.834542000000006
Capricornus,320.56163999999995,-16.834542000000006,325.022715,-16.662308
Capricornus,325.022715,-16.662308,326.760165,-16.127285999999998
Capricornus,320.56163999999995,-16.834542000000006,321.66677999999996,-22.411332
Capricornus,321.66677999999996,-22.411332,316.48677000000004,-17.232861
Capricornus,305.25280499999997,-14.781367,311.5239,-25.270898000000006
Capricornus,316.48677000000004,-17.232861,312.95538,-26.919133
Chamaeleon,124.63054499999998,-76.919722,158.86749,-78.607786
Chamaeleon,158.86749,-78.607786,184.58718,-79.31224
Canis Major,103.547505,-12.038628,105.939555,-15.633285999999998
Canis Major,105.939555,-15.633285999999998,104.03426999999999,-17.054242000000002
Canis Major,104.03426999999999,-17.054242000000002,101.287215,-16.716116
Canis Major,101.287215,-16.716116,105.75613499999997,-23.833291
Canis Major,105.75613499999997,-23.833291,107.09785500000002,-26.3932
Canis Major,107.09785500000002,-26.3932,108.702735,-26.772667
Canis Major,108.702735,-26.772667,111.02376,-29.303104
Canis Major,104.65645500000001,-28.972084,105.42978,-27.93483
Canis Major,105.42978,-27.93483,107.09785500000002,-26.3932
Canis Major,105.42978,-27.93483,103.554345,-23.928336
Canis Major,103.554345,-23.928336,99.17098500000002,-19.255879
Canis Major,99.17098500000002,-19.255879,98.76411000000002,-22.964793
Canis Major,99.17098500000002,-19.255879,95.674935,-17.955918
Canis Major,99.17098500000002,-19.255879,101.287215,-16.716116
Canis Major,104.65645500000001,-28.972084,102.460245,-32.508478000000004
Canis Major,95.07829500000001,-30.063367,104.65645500000001,-28.972084
Canis Major,104.03426999999999,-17.054242000000002,103.547505,-12.038628
Canis Minor,114.825495,5.224993,111.78767999999998,8.289315
Cancer,131.67425999999998,28.759898,130.821465,21.468501
Cancer,130.821465,21.468501,125.01609,27.217707
Cancer,130.821465,21.468501,131.17125000000001,18.154309
Cancer,131.17125000000001,18.154309,124.12884000000001,9.185545
Cancer,131.17125000000001,18.154309,134.62176,11.857701
Columba,95.52846,-33.4364,94.138065,-35.140519
Columba,94.138065,-35.140519,89.38420500000001,-35.28328
Columba,89.38420500000001,-35.28328,87.739935,-35.768309
Columba,87.739935,-35.768309,89.78667,-42.815135
Columba,87.739935,-35.768309,84.912255,-34.074108
Columba,84.912255,-34.074108,82.80313500000001,-35.470519
Corvus,188.01765,-16.196007,187.466085,-16.515432
Corvus,187.466085,-16.515432,183.95155499999998,-17.541929
Corvus,183.95155499999998,-17.541929,182.53119,-22.619766
Corvus,182.53119,-22.619766,182.103375,-24.728875
Corvus,182.53119,-22.619766,188.596815,-23.396759
Corvus,188.596815,-23.396759,187.466085,-16.515432
Canes Venatici,188.436165,41.35748,194.007105,38.31838
Cygnus,289.2756,53.368459,292.42647,51.729779
Cygnus,292.42647,51.729779,296.24361,45.13081
Cygnus,296.24361,45.13081,305.557095,40.256679
Cygnus,305.557095,40.256679,310.35798,45.280338
Cygnus,305.557095,40.256679,311.55267000000003,33.970256
Cygnus,311.55267000000003,33.970256,318.23410499999994,30.226916
Cygnus,318.23410499999994,30.226916,326.03565000000003,28.742632
Cygnus,305.557095,40.256679,299.07657,35.083424
Cygnus,299.07657,35.083424,292.6803450000001,27.959681
Delphinus,308.303205,11.303263,309.38724,14.595087
Delphinus,309.38724,14.595087,309.909525,15.912072
Delphinus,309.909525,15.912072,311.6646,16.124295999999998
Delphinus,311.6646,16.124295999999998,310.864725,15.074581
Delphinus,310.864725,15.074581,309.38724,14.595087
Dorado,86.19334500000001,-65.73552600000001,88.52487,-63.089627
Dorado,88.52487,-63.089627,83.40631499999999,-62.489825
Dorado,83.40631499999999,-62.489825,86.19334500000001,-65.73552600000001
Dorado,83.40631499999999,-62.489825,68.49897,-55.044975
Dorado,68.49897,-55.044975,64.006455,-51.486648
Equuleus,317.58541499999995,10.131579,318.62005500000004,10.006981
Equuleus,318.62005500000004,10.006981,320.723385,6.811139999999999
Equuleus,320.723385,6.811139999999999,318.955965,5.247845
Equuleus,318.955965,5.247845,317.58541499999995,10.131579
Grus,346.71975000000003,-43.520358,337.317375,-43.495565
Grus,337.317375,-43.495565,332.058135,-46.960975
Grus,332.058135,-46.960975,340.666725,-46.884577
Grus,340.666725,-46.884577,347.5896,-45.246711
Grus,347.5896,-45.246711,346.71975000000003,-43.520358
Grus,340.666725,-46.884577,345.220155,-52.754137
Grus,340.666725,-46.884577,342.138585,-51.316864
Grus,332.058135,-46.960975,331.52871,-39.543353
Grus,331.52871,-39.543353,328.48211999999995,-37.364852
Hydrus,6.418740000000001,-77.25424699999998,56.809425,-74.238962
Hydrus,56.809425,-74.238962,39.896985,-68.26694599999999
Hydrus,39.896985,-68.26694599999999,35.43747,-68.659418
Hydrus,35.43747,-68.659418,29.691765,-61.569859
Lacerta,333.9924,37.748737,337.62192,43.123376
Lacerta,337.62192,43.123376,337.382595,47.706887
Lacerta,337.382595,47.706887,336.12913499999996,49.476392
Lacerta,336.12913499999996,49.476392,335.890125,52.229046
Lacerta,335.890125,52.229046,337.82272500000005,50.282491
Lacerta,337.82272500000005,50.282491,337.382595,47.706887
Leo,177.264945,14.57206,168.560025,15.429570000000002
Leo,168.560025,15.429570000000002,152.09298,11.967207
Leo,152.09298,11.967207,151.833135,16.762664
Leo,151.833135,16.762664,154.99309499999998,19.841489000000006
Leo,154.99309499999998,19.841489000000006,168.52706999999998,20.523717
Leo,168.52706999999998,20.523717,177.264945,14.57206
Leo,154.99309499999998,19.841489000000006,154.172565,23.417311
Leo,154.172565,23.417311,148.19097,26.006951
Leo,148.19097,26.006951,146.46282,23.774255
Leo,168.52706999999998,20.523717,168.560025,15.429570000000002
Lepus,91.53885000000001,-14.935254,89.10123,-14.1677
Lepus,89.10123,-14.1677,86.738925,-14.82195
Lepus,86.738925,-14.82195,83.18256000000001,-17.822289
Lepus,83.18256000000001,-17.822289,78.23292,-16.205468
Lepus,83.18256000000001,-17.822289,87.830355,-20.879089
Lepus,87.830355,-20.879089,86.115855,-22.448382
Lepus,86.115855,-22.448382,82.06133999999999,-20.759441
Lepus,82.06133999999999,-20.759441,76.36527,-22.371032
Lepus,83.18256000000001,-17.822289,82.06133999999999,-20.759441
Lepus,78.23292,-16.205468,79.893855,-13.176788
Lepus,78.23292,-16.205468,78.30783,-12.941291
Lepus,76.36527,-22.371032,78.23292,-16.205468
Lepus,78.30783,-12.941291,78.07459500000003,-11.869219
Lepus,79.893855,-13.176788,79.99593,-12.315585
Leo Minor,163.32789,34.214871,156.970905,36.707212
Leo Minor,156.970905,36.707212,151.857315,35.244693
Leo Minor,151.857315,35.244693,143.55576,36.397558
Leo Minor,151.857315,35.244693,163.32789,34.214871
Lupus,237.73973999999998,-33.627165000000005,241.81752000000003,-36.755676
Lupus,241.81752000000003,-36.755676,240.03054,-38.396706
Lupus,240.03054,-38.396706,237.73973999999998,-33.627165000000005
Lupus,240.03054,-38.396706,233.785215,-41.166757
Lupus,233.785215,-41.166757,230.343015,-40.647518
Lupus,230.343015,-40.647518,230.4516,-36.261376
Lupus,230.343015,-40.647518,224.63305499999998,-43.13396
Lupus,233.785215,-41.166757,234.51348,-42.567348
Lupus,234.51348,-42.567348,228.0714,-52.099247
Lupus,228.0714,-52.099247,220.482345,-47.3882
Lupus,228.0714,-52.099247,219.47181,-49.425828
Lupus,220.482345,-47.3882,216.54504,-45.379276
Lupus,220.482345,-47.3882,224.63305499999998,-43.13396
Lynx,140.263875,34.392562,139.711035,36.802597
Lynx,139.711035,36.802597,136.632375,38.452215
Lynx,136.632375,38.452215,135.160275,41.782911
Lynx,135.160275,41.782911,125.70882000000002,43.188131
Lynx,125.70882000000002,43.188131,111.678555,49.211527
Lynx,111.678555,49.211527,104.31917999999997,58.422759
Lynx,104.31917999999997,58.422759,94.90578,59.010964
Musca,191.57019,-68.10811899999999,176.402115,-66.728763
Musca,176.402115,-66.728763,188.11701000000002,-72.132988
Musca,188.11701000000002,-72.132988,189.29608499999998,-69.135564
Musca,189.29608499999998,-69.135564,191.57019,-68.10811899999999
Pavo,306.411885,-56.73509,321.610575,-65.366198
Pavo,321.610575,-65.366198,311.23971,-66.203212
Pavo,311.23971,-66.203212,302.17735500000003,-66.182068
Pavo,302.17735500000003,-66.182068,306.411885,-56.73509
Pavo,302.17735500000003,-66.182068,300.147675,-72.910504
Pavo,300.147675,-72.910504,280.7589,-71.428113
Pavo,280.7589,-71.428113,284.23765499999996,-67.23349499999999
Pavo,284.23765499999996,-67.23349499999999,302.17735500000003,-66.182068
Pavo,284.23765499999996,-67.23349499999999,283.05431999999996,-62.18759300000001
Pavo,283.05431999999996,-62.18759300000001,275.806755,-61.493901
Pavo,275.806755,-61.493901,272.14500000000004,-63.668553
Pavo,272.14500000000004,-63.668553,283.05431999999996,-62.18759300000001
Pavo,272.14500000000004,-63.668553,266.433315,-64.723871
Piscis Austrinus,344.41256999999996,-29.622236,340.16391,-27.043617
Piscis Austrinus,340.16391,-27.043617,330.209265,-28.453736
Piscis Austrinus,330.209265,-28.453736,326.93397,-30.898304
Piscis Austrinus,326.93397,-30.898304,332.536395,-32.548407
Piscis Austrinus,332.536395,-32.548407,337.87634999999995,-32.346073
Piscis Austrinus,337.87634999999995,-32.346073,343.98708000000005,-32.539628
Pisces,15.704565000000002,31.804263,18.43728,24.583713
Pisces,15.704565000000002,31.804263,19.866645000000002,27.264059000000003
Pisces,19.866645000000002,27.264059000000003,18.43728,24.583713
Pisces,18.43728,24.583713,22.870875,15.345823
Pisces,22.870875,15.345823,26.34846,9.157736
Pisces,26.34846,9.157736,30.511755000000004,2.763759
Pisces,30.511755000000004,2.763759,28.388955,3.187536
Pisces,28.388955,3.187536,25.357889999999998,5.487613
Pisces,25.357889999999998,5.487613,22.546305,6.14382
Pisces,22.546305,6.14382,15.73587,7.890135000000001
Pisces,15.73587,7.890135000000001,12.072539999999998,7.299927999999999
Pisces,12.072539999999998,7.299927999999999,5.149425,8.190271000000001
Pisces,5.149425,8.190271000000001,359.827875,6.863321000000001
Pisces,359.827875,6.863321000000001,354.98766,5.6262919999999985
Pisces,354.98766,5.6262919999999985,355.511685,1.780041
Pisces,355.511685,1.780041,351.73314,1.255608
Pisces,351.73314,1.255608,349.29141,3.282289
Pisces,349.29141,3.282289,351.99207,6.378992
Pisces,351.99207,6.378992,354.98766,5.6262919999999985
Scorpius,263.402175,-37.103821,265.62197999999995,-39.029983
Scorpius,265.62197999999995,-39.029983,266.89617000000004,-40.126997
Scorpius,266.89617000000004,-40.126997,264.3296999999999,-42.997824
Scorpius,264.3296999999999,-42.997824,258.03827999999993,-43.239189
Scorpius,258.03827999999993,-43.239189,253.49886,-42.362025
Scorpius,253.49886,-42.362025,252.96763499999997,-38.04738
Scorpius,252.96763499999997,-38.04738,252.5412,-34.293232
Scorpius,252.5412,-34.293232,248.970645,-28.216016
Scorpius,248.970645,-28.216016,247.35191999999998,-26.432002
Scorpius,247.35191999999998,-26.432002,240.08335499999998,-22.62171
Scorpius,247.35191999999998,-26.432002,239.712975,-26.114105
Scorpius,247.35191999999998,-26.432002,241.3593,-19.805453
Serpens,237.40502999999998,-3.4302080000000004,237.704025,4.47773
Serpens,237.704025,4.47773,236.06697,6.425627
Serpens,236.06697,6.425627,233.700615,10.538867
Serpens,233.700615,10.538867,236.54689499999998,15.421826
Serpens,236.54689499999998,15.421826,239.11323000000002,15.661617
Serpens,239.11323000000002,15.661617,237.184905,18.141564
Serpens,237.184905,18.141564,236.54689499999998,15.421826
Serpens,284.05492499999997,4.203595,275.32750500000003,-2.898825
Serpens,275.32750500000003,-2.898825,265.353645,-12.875307
Serpens,265.353645,-12.875307,264.396675,-15.398557
Serpens,264.396675,-15.398557,260.20692,-12.846875
Taurus,81.57297000000001,28.60745,70.56125999999999,22.956926
Taurus,70.56125999999999,22.956926,67.15414500000001,19.180431
Taurus,68.98015500000001,16.509301,84.41119499999999,21.142549
Taurus,64.948335,15.627642000000002,65.733705,17.542514
Taurus,64.948335,15.627642000000002,60.17006999999998,12.490347
Taurus,60.17006999999998,12.490347,51.203309999999995,9.02887
Taurus,68.98015500000001,16.509301,67.15414500000001,19.180431
Taurus,68.98015500000001,16.509301,67.165575,15.870883
Taurus,67.165575,15.870883,64.948335,15.627642000000002
Taurus,67.15414500000001,19.180431,66.37241999999999,17.92791
Taurus,66.37241999999999,17.92791,65.733705,17.542514
Taurus,65.733705,17.542514,57.290595,24.053415
Tucana,334.625565,-60.259587,349.35747,-58.235734
Tucana,349.35747,-58.235734,5.01213,-64.874791
Tucana,349.35747,-58.235734,7.8858749999999995,-62.958218
Ursa Major,206.88531,49.313265,200.98120500000002,54.925362
Ursa Major,200.98120500000002,54.925362,193.50708,55.959821
Ursa Major,193.50708,55.959821,183.85628999999997,57.032617
Ursa Major,183.85628999999997,57.032617,165.93232500000002,61.75103299999999
Ursa Major,165.93232500000002,61.75103299999999,165.46015500000001,56.382427
Ursa Major,165.46015500000001,56.382427,178.45752000000002,53.69476
Ursa Major,178.45752000000002,53.69476,183.85628999999997,57.032617
Ursa Major,178.45752000000002,53.69476,176.51272500000002,47.779406
Ursa Major,176.51272500000002,47.779406,167.41592999999997,44.498487
Ursa Major,167.41592999999997,44.498487,154.27428,42.914365
Ursa Major,167.41592999999997,44.498487,155.582325,41.499516
Ursa Major,165.46015500000001,56.382427,148.02649499999998,54.06433199999999
Ursa Major,148.02649499999998,54.06433199999999,143.215725,51.6773
Ursa Major,143.215725,51.6773,135.906405,47.156525
Ursa Major,143.215725,51.6773,134.80241999999998,48.041826
Ursa Major,148.02649499999998,54.06433199999999,147.748005,59.038735
Ursa Major,147.748005,59.038735,127.56646500000001,60.718169
Ursa Major,127.56646500000001,60.718169,142.881795,63.061861
Ursa Major,142.881795,63.061861,165.93232500000002,61.75103299999999
Ursa Minor,37.94625,89.26410899999998,263.05377,86.58646
Ursa Minor,263.05377,86.58646,251.49238499999998,82.037262
Ursa Minor,251.49238499999998,82.037262,236.01448499999995,77.794493
Ursa Minor,236.01448499999995,77.794493,244.37686499999998,75.75533
Ursa Minor,244.37686499999998,75.75533,230.18224499999997,71.834016
Ursa Minor,230.18224499999997,71.834016,222.67657499999999,74.155505
Ursa Minor,222.67657499999999,74.155505,236.01448499999995,77.794493
Volans,115.45506,-72.606098,107.18682000000001,-70.498932
Volans,107.18682000000001,-70.498932,121.982595,-68.617062
Volans,121.982595,-68.617062,115.45506,-72.606098
Volans,121.982595,-68.617062,109.20762,-67.95715200000001
Volans,121.982595,-68.617062,126.434265,-66.13689000000001
Volans,126.434265,-66.13689000000001,135.611655,-66.39607600000001
Volans,135.611655,-66.39607600000001,121.982595,-68.617062
Vulpecula,292.176405,24.664905,300.27519,27.753573
Centaurus,219.911475,-60.833976,210.95593499999998,-60.373039
Centaurus,210.95593499999998,-60.373039,204.97194000000002,-53.466394
Centaurus,204.97194000000002,-53.466394,208.885005,-47.288375
Centaurus,208.885005,-47.288375,209.669805,-44.803584
Centaurus,209.669805,-44.803584,207.404145,-42.473732
Centaurus,207.404145,-42.473732,207.37617,-41.68770900000001
Centaurus,207.37617,-41.68770900000001,202.76107499999998,-39.407307
Centaurus,202.76107499999998,-39.407307,200.14944,-36.71229500000001
Centaurus,207.37617,-41.68770900000001,211.670925,-36.369954
Centaurus,207.404145,-42.473732,218.87679000000003,-42.157824
Centaurus,218.87679000000003,-42.157824,224.790375,-42.104194
Centaurus,208.885005,-47.288375,190.37956499999999,-48.959888
Centaurus,190.37956499999999,-48.959888,187.009965,-50.230635
Centaurus,187.009965,-50.230635,182.08965,-50.722425
Centaurus,182.08965,-50.722425,173.690325,-54.264091
Centaurus,173.690325,-54.264091,173.94544499999998,-63.01984100000001
Cetus,33.249975000000006,8.846717,37.03975500000001,8.460054
Cetus,26.017185,-15.93748,10.897350000000001,-17.986604999999994
Cetus,10.897350000000001,-17.986604999999994,4.856985,-8.823921
Cetus,10.897350000000001,-17.986604999999994,17.14746,-10.182264
Cetus,17.14746,-10.182264,21.00585,-8.183257000000001
Cetus,21.00585,-8.183257000000001,27.86514,-10.335038
Cetus,27.86514,-10.335038,36.487514999999995,-12.29048
Cetus,36.487514999999995,-12.29048,39.89097,-11.872156
Cetus,39.89097,-11.872156,41.030625,-13.858695999999998
Cetus,41.030625,-13.858695999999998,38.02179,-15.244677
Cetus,38.02179,-15.244677,26.017185,-15.93748
Cetus,34.83663,-2.977643,39.89097,-11.872156
Cetus,34.83663,-2.977643,39.870659999999994,0.328511
Cetus,39.870659999999994,0.328511,40.82516999999999,3.235818
Cetus,40.82516999999999,3.235818,45.569880000000005,4.089734
Cetus,45.569880000000005,4.089734,44.92875,8.907364999999997
Cetus,44.92875,8.907364999999997,41.23558499999999,10.114146
Cetus,41.23558499999999,10.114146,37.03975500000001,8.460054
Cetus,37.03975500000001,8.460054,38.968635,5.593246
Cetus,38.968635,5.593246,40.82516999999999,3.235818
Draco,268.38201,56.872643,269.151555,51.488895
Draco,269.151555,51.488895,262.60819499999997,52.301387
Draco,262.60819499999997,52.301387,263.06650500000006,55.172958
Draco,263.06650500000006,55.172958,268.38201,56.872643
Draco,268.38201,56.872643,288.138375,67.661541
Draco,288.138375,67.661541,297.04275,70.26793
Draco,297.04275,70.26793,288.888435,73.355468
Draco,288.888435,73.355468,275.26104000000004,72.732843
Draco,275.26104000000004,72.732843,257.19671999999997,65.714683
Draco,257.19671999999997,65.714683,245.9979,61.514213
Draco,245.9979,61.514213,240.47298000000004,58.565251
Draco,240.47298000000004,58.565251,231.23241,58.966065
Draco,231.23241,58.966065,211.097475,64.37585
Draco,211.097475,64.37585,188.37087,69.788238
Draco,188.37087,69.788238,172.851105,69.331076
Hydra,130.80615000000003,3.3986620000000003,129.68932500000003,3.341435
Hydra,129.68932500000003,3.341435,129.41403,5.703782
Hydra,129.41403,5.703782,131.693805,6.418809
Hydra,131.693805,6.418809,132.10821,5.837812
Hydra,132.10821,5.837812,130.80615000000003,3.3986620000000003
Hydra,132.10821,5.837812,133.84844999999999,5.945563
Hydra,133.84844999999999,5.945563,138.591075,2.31428
Hydra,138.591075,2.31428,142.99553999999998,-1.184664
Hydra,142.99553999999998,-1.184664,142.287075,-2.768964
Hydra,142.287075,-2.768964,141.89685,-8.658603
Hydra,141.89685,-8.658603,147.86955,-14.846603
Hydra,147.86955,-14.846603,152.647005,-12.354083
Hydra,152.647005,-12.354083,156.52263,-16.836289999999998
Hydra,156.52263,-16.836289999999998,162.406185,-16.193648
Hydra,162.406185,-16.193648,173.25057,-31.857625
Hydra,173.25057,-31.857625,178.22719499999997,-33.908124
