constellation,ra1,dec1,ra2,dec2
Hydra,178.22719499999997,-33.908124,197.26363500000002,-23.11807
Hydra,197.26363500000002,-23.11807,199.73038499999998,-23.171512
Monoceros,93.71388,-6.274776,97.204455,-7.033061999999998
Monoceros,97.204455,-7.033061999999998,107.966085,-0.492764
Monoceros,107.966085,-0.492764,95.942025,4.592865
Monoceros,95.942025,4.592865,92.24127,2.499692
Monoceros,107.966085,-0.492764,122.14854000000001,-2.9837860000000003
Monoceros,122.14854000000001,-2.9837860000000003,115.31181,-9.551131
Pegasus,3.30897,15.183596,346.19022,15.205264
Pegasus,345.943515,28.082789,340.75056,30.221245
Pegasus,340.75056,30.221245,332.306835,33.172337
Pegasus,345.943515,28.082789,342.500775,24.601579
Pegasus,342.500775,24.601579,341.632815,23.565654
Pegasus,341.632815,23.565654,331.752705,25.345112
Pegasus,331.752705,25.345112,326.16137999999995,25.645036
Pegasus,346.19022,15.205264,341.67324,12.172888
Pegasus,341.67324,12.172888,340.365495,10.831364
Pegasus,340.365495,10.831364,332.54994000000005,6.197865
Pegasus,332.54994000000005,6.197865,326.046495,9.875011
Pegasus,2.0968649999999998,29.090432,345.943515,28.082789
Pegasus,2.0968649999999998,29.090432,3.30897,15.183596
Pegasus,345.943515,28.082789,346.19022,15.205264
Phoenix,17.09613,-55.24576,16.521105000000002,-46.718414
Phoenix,16.521105000000002,-46.718414,6.55074,-43.679829
Phoenix,6.55074,-43.679829,17.09613,-55.24576
Phoenix,16.521105000000002,-46.718414,22.812765,-49.072702
Phoenix,22.812765,-49.072702,28.41153,-46.302669
Phoenix,28.41153,-46.302669,16.521105000000002,-46.718414
Phoenix,16.521105000000002,-46.718414,22.091385,-43.318234
Phoenix,22.091385,-43.318234,6.55074,-43.679829
Phoenix,6.55074,-43.679829,6.570840000000001,-42.305981
Phoenix,6.570840000000001,-42.305981,2.35254,-45.747426
Phoenix,2.35254,-45.747426,6.55074,-43.679829
Andromeda,2.0968649999999998,29.090432,9.83193,30.861024
Andromeda,9.83193,30.861024,17.43291,35.620558
Andromeda,30.97476,42.329725,17.43291,35.620558
Andromeda,17.43291,35.620558,14.188274999999999,38.499345
Andromeda,14.188274999999999,38.499345,12.453510000000001,41.078911
Aquarius,322.88973,-5.571172,331.445985,-0.319851
Aquarius,331.445985,-0.319851,335.41407,-1.387331
Aquarius,335.41407,-1.387331,337.207965,-0.019972
Aquarius,337.207965,-0.019972,338.83908,-0.117498
Aquarius,338.83908,-0.117498,343.15364999999997,-7.579599000000001
Aquarius,343.15364999999997,-7.579599000000001,348.97288499999996,-9.087737
Aquarius,348.97288499999996,-9.087737,350.74263,-20.10058
Aquarius,331.445985,-0.319851,334.20847499999996,-7.783289999999999
Aquarius,334.20847499999996,-7.783289999999999,331.60929,-13.869679
Aquarius,334.20847499999996,-7.783289999999999,337.66173,-10.67795
Aquarius,337.66173,-10.67795,342.39791999999994,-13.592632
Aquarius,342.39791999999994,-13.592632,343.66255500000005,-15.82082
Aquarius,343.66255500000005,-15.82082,347.361645,-21.17241
Aquarius,311.91897,-9.495776,322.88973,-5.571172
Auriga,89.930265,37.212585,89.882235,44.947433
Auriga,89.882235,44.947433,79.17225,45.997991
Auriga,79.17225,45.997991,75.61951499999999,41.075837
Auriga,75.61951499999999,41.075837,74.24841,33.166090000000004
Auriga,81.57297000000001,28.60745,74.24841,33.166090000000004
Auriga,81.57297000000001,28.60745,89.930265,37.212585
Cassiopeia,28.59876,63.670101,21.453239999999997,60.235283
Cassiopeia,21.453239999999997,60.235283,14.177144999999998,60.71674
Cassiopeia,14.177144999999998,60.71674,10.12674,56.53733100000001
Cassiopeia,10.12674,56.53733100000001,2.2933049999999997,59.14978000000001
Cepheus,332.71362,58.201261,342.4203,66.200408
Cepheus,342.4203,66.200408,322.16492999999997,70.560716
Cepheus,322.16492999999997,70.560716,319.64444999999995,62.585573
Cepheus,319.64444999999995,62.585573,332.71362,58.201261
Cepheus,342.4203,66.200408,354.83729999999997,77.632276
Cepheus,354.83729999999997,77.632276,322.16492999999997,70.560716
Coma Berenices,197.49703499999998,17.529431,197.96856,27.878183
Coma Berenices,197.96856,27.878183,186.73449000000002,28.268423
Gemini,99.42792000000001,16.399252,106.02721499999997,20.570297
Gemini,106.02721499999997,20.570297,110.03074500000001,21.98232
Gemini,110.03074500000001,21.98232,109.52325,16.540383
Gemini,109.52325,16.540383,101.32236,12.895591
Gemini,110.03074500000001,21.98232,113.98062,26.895741
Gemini,113.98062,26.895741,116.11189499999999,24.397993
Gemini,113.98062,26.895741,116.32915500000001,28.026199
Gemini,113.98062,26.895741,111.431685,27.79808
Gemini,111.431685,27.79808,107.78488499999997,30.245163
Gemini,107.78488499999997,30.245163,113.64950999999998,31.888276
Gemini,107.78488499999997,30.245163,103.19724000000001,33.961254
Gemini,107.78488499999997,30.245163,100.98303,25.131124
Gemini,100.98303,25.131124,97.240785,20.212133
Gemini,100.98303,25.131124,95.74009500000001,22.513586
Gemini,95.74009500000001,22.513586,93.71941500000001,22.506799
Gemini,93.71941500000001,22.506799,91.030065,23.263341
Hercules,264.866205,46.006332,269.06325000000004,37.250539
Hercules,269.06325000000004,37.250539,260.92062,37.145946
Hercules,260.92062,37.145946,259.4177550000001,37.291498
Hercules,259.4177550000001,37.291498,258.76182,36.809162
Hercules,258.76182,36.809162,250.72399499999997,38.922254
Hercules,250.72399499999997,38.922254,248.52576,42.437041
Hercules,248.52576,42.437041,244.93516499999998,46.313366
Hercules,244.93516499999998,46.313366,238.168545,42.451518
Hercules,250.72399499999997,38.922254,250.321695,31.602726
Hercules,250.321695,31.602726,247.55501999999998,21.489613
Hercules,247.55501999999998,21.489613,245.48007000000004,19.15313
Hercules,250.321695,31.602726,255.07240499999997,30.926405
Hercules,255.07240499999997,30.926405,262.68461999999994,26.110645
Hercules,262.68461999999994,26.110645,258.75796499999996,24.839204
Hercules,266.6147850000001,27.720676,269.44116,29.24788
Hercules,269.44116,29.24788,271.88561999999996,28.762488
Hercules,255.07240499999997,30.926405,258.76182,36.809162
Hercules,266.6147850000001,27.720676,262.68461999999994,26.110645
Indus,319.96644,-53.449427,309.39173999999997,-47.291502
Indus,309.39173999999997,-47.291502,313.70247,-58.45415500000001
Indus,313.70247,-58.45415500000001,319.96644,-53.449427
Ophiuchus,263.733615,12.560035,265.868145,4.567303
Ophiuchus,257.59452000000005,-15.72491,265.868145,4.567303
Ophiuchus,263.733615,12.560035,254.41708500000007,9.375033
Ophiuchus,254.41708500000007,9.375033,244.58037,-4.692511
Ophiuchus,244.58037,-4.692511,249.28974000000002,-10.56709
Ophiuchus,249.28974000000002,-10.56709,257.59452000000005,-15.72491
Ophiuchus,257.59452000000005,-15.72491,262.85397,-23.962643
Orion,85.18969499999999,-1.942572,84.05338499999999,-1.20192
Orion,84.05338499999999,-1.20192,83.001675,-0.299092
Orion,90.86402999999997,19.690561,92.984985,14.208765
Orion,92.984985,14.208765,91.89301499999999,14.768472
Orion,91.89301499999999,14.768472,88.59579000000001,20.276174
Orion,92.984985,14.208765,90.59582999999999,9.647276
Orion,90.59582999999999,9.647276,88.792935,7.407063000000001
Orion,88.792935,7.407063000000001,85.18969499999999,-1.942572
Orion,85.18969499999999,-1.942572,86.939115,-9.669605
Orion,86.939115,-9.669605,78.63447000000001,-8.20164
Orion,78.63447000000001,-8.20164,83.001675,-0.299092
Orion,83.001675,-0.299092,81.282765,6.349702
Orion,81.282765,6.349702,83.784495,9.934158
Orion,83.784495,9.934158,88.792935,7.407063000000001
Orion,81.282765,6.349702,72.460035,6.961276
Orion,72.460035,6.961276,72.80151,5.605104
Orion,72.80151,5.605104,73.34488499999999,2.508225
Orion,73.34488499999999,2.508225,74.63709000000001,1.714016
Orion,72.460035,6.961276,72.65301000000001,8.900176
Orion,72.65301000000001,8.900176,73.72386,10.150833
Orion,91.89301499999999,14.768472,90.59582999999999,9.647276
Perseus,56.07972,32.288248,58.53300000000001,31.883635
Perseus,58.53300000000001,31.883635,59.74125,35.791033
Perseus,59.74125,35.791033,59.46345,40.010215
Perseus,59.46345,40.010215,55.73123999999999,47.787551
Perseus,55.73123999999999,47.787551,51.08067,49.86118
Perseus,51.08067,49.86118,46.19913,53.50644000000001
Perseus,46.19913,53.50644000000001,42.674175,55.895496
Perseus,51.08067,49.86118,47.04221999999999,40.955648
Perseus,47.04221999999999,40.955648,46.294050000000006,38.840274
Perseus,46.294050000000006,38.840274,42.645945,38.318644
Sagittarius,275.24850000000004,-29.828103,276.992685,-25.4217
Sagittarius,274.406895,-36.761686,276.04302,-34.384615999999994
Sagittarius,276.04302,-34.384615999999994,271.45204500000006,-30.424091
Sagittarius,271.45204500000006,-30.424091,266.89010999999994,-27.830788
Sagittarius,271.45204500000006,-30.424091,275.24850000000004,-29.828103
Sagittarius,275.24850000000004,-29.828103,276.04302,-34.384615999999994
Sagittarius,276.04302,-34.384615999999994,285.65298,-29.880105
Sagittarius,285.65298,-29.880105,281.4141,-26.990778
Sagittarius,281.4141,-26.990778,275.24850000000004,-29.828103
Sagittarius,281.4141,-26.990778,276.992685,-25.4217
Sagittarius,276.992685,-25.4217,273.44088,-21.058834
Sagittarius,285.65298,-29.880105,286.73505000000006,-27.670423
Sagittarius,286.73505000000006,-27.670423,283.81635,-26.296721999999995
Sagittarius,283.81635,-26.296721999999995,281.4141,-26.990778
Sagittarius,283.81635,-26.296721999999995,284.43250500000005,-21.106654
Sagittarius,284.43250500000005,-21.106654,286.17075,-21.741496
Sagittarius,286.17075,-21.741496,289.408665,-18.952908
Sagittarius,289.408665,-18.952908,290.418165,-17.847197
Sagittarius,286.73505000000006,-27.670423,294.006885,-24.719081
Sagittarius,294.006885,-24.719081,300.66448499999996,-27.709845
Sagittarius,300.66448499999996,-27.709845,299.934075,-35.276305
Sagittarius,299.934075,-35.276305,298.81539000000004,-41.868288
Sagittarius,298.81539000000004,-41.868288,290.971545,-40.61594
Sagittarius,298.81539000000004,-41.868288,290.80464,-44.799778
Virgo,176.46483,6.529376,184.66798500000002,-0.787184
Virgo,184.66798500000002,-0.787184,190.415175,-1.449375
Virgo,190.415175,-1.449375,201.29824499999998,-11.161322
Virgo,201.29824499999998,-11.161322,213.22393499999998,-10.273702
Virgo,213.22393499999998,-10.273702,214.00362000000004,-6.000547
Virgo,214.00362000000004,-6.000547,220.765095,-5.658207
Virgo,201.29824499999998,-11.161322,203.67330000000004,-0.59582
Virgo,203.67330000000004,-0.59582,210.411645,1.544532
Virgo,210.411645,1.544532,221.56217999999998,1.892885
Virgo,203.67330000000004,-0.59582,193.900875,3.39747
Virgo,193.900875,3.39747,195.54417,10.95915
Virgo,193.900875,3.39747,190.415175,-1.449375
Ara,271.6578,-50.09147700000001,262.96042500000004,-49.876145
Ara,262.96042500000004,-49.876145,254.65508999999997,-55.990141
Ara,254.65508999999997,-55.990141,252.4464,-59.041378
Ara,252.4464,-59.041378,262.77477000000005,-60.683848
Ara,262.77477000000005,-60.683848,261.348585,-56.377727
Ara,261.348585,-56.377727,261.324975,-55.529884
Ara,261.324975,-55.529884,271.6578,-50.09147700000001
Caelum,67.70873999999999,-44.953749,70.140585,-41.86375200000001
Caelum,70.140585,-41.86375200000001,70.514475,-37.144297
Carina,138.300615,-69.717208,153.434415,-70.037903
Carina,153.434415,-70.037903,160.739235,-64.39445
Carina,160.739235,-64.39445,160.884585,-60.566619
Carina,160.884585,-60.566619,167.14747500000001,-58.975037
Carina,167.14747500000001,-58.975037,163.373385,-58.853171
Carina,163.373385,-58.853171,156.969735,-58.739403
Carina,156.969735,-58.739403,154.2708,-61.332304
Carina,154.2708,-61.332304,139.27257,-59.275229
Carina,130.154295,-59.761003,125.62853999999999,-59.509483
Carina,125.62853999999999,-59.509483,95.987925,-52.69566
Carina,137.74206,-58.966896,139.27257,-59.275229
Carina,137.74206,-58.966896,130.154295,-59.761003
Carina,95.987925,-52.69566,99.44029499999999,-43.195934
Carina,125.62853999999999,-59.509483,120.896055,-40.003148
Circinus,220.62738,-64.975138,230.844375,-59.320787
Circinus,220.62738,-64.975138,229.37875500000004,-58.801208
Corona Australis,280.94559,-38.323441,284.16873000000004,-37.343241
Corona Australis,284.16873000000004,-37.343241,284.680815,-37.107357
Corona Australis,284.680815,-37.107357,286.60456500000004,-37.063437
Corona Australis,286.60456500000004,-37.063437,287.368035,-37.904474
Corona Australis,287.368035,-37.904474,287.50731,-39.34079600000001
Corona Australis,287.50731,-39.34079600000001,287.08734,-40.496703
Corona Australis,287.08734,-40.496703,285.778605,-42.095105
Corona Australis,285.778605,-42.095105,284.07066000000003,-42.710676
Corona Australis,280.94559,-38.323441,278.088855,-39.704001
Corona Borealis,233.232435,31.359133,231.95727,29.105703
Corona Borealis,231.95727,29.105703,233.67192,26.714693
Corona Borealis,233.67192,26.714693,235.685715,26.295637
Corona Borealis,235.685715,26.295637,237.39855000000003,26.068394
Corona Borealis,237.39855000000003,26.068394,239.39691000000002,26.87788
Corona Borealis,239.39691000000002,26.87788,240.36070499999997,29.851061
Crater,164.94366,-18.298783,167.91453,-22.825847
Crater,167.91453,-22.825847,171.22053000000002,-17.68401
Crater,171.22053000000002,-17.68401,169.835205,-14.778541
Crater,169.835205,-14.778541,164.94366,-18.298783
Crater,169.835205,-14.778541,171.15246,-10.859323
Crater,171.15246,-10.859323,174.17047499999998,-9.802247
Crater,174.17047499999998,-9.802247,179.00398499999997,-17.150829
Crater,179.00398499999997,-17.150829,176.190735,-18.350674
Crater,176.190735,-18.350674,171.22053000000002,-17.68401
Crux,187.791435,-57.113212,186.649665,-63.09909200000001
Crux,191.930385,-59.688764,183.78640500000003,-58.748928
Eridanus,24.428339999999995,-57.236757,28.98846,-51.608896
Eridanus,28.98846,-51.608896,34.12731,-51.512165
Eridanus,34.12731,-51.512165,36.746325000000006,-47.70384
Eridanus,36.746325000000006,-47.70384,39.94989,-42.89167
Eridanus,39.94989,-42.89167,40.166715,-39.855375
Eridanus,40.166715,-39.855375,44.565345,-40.304672
Eridanus,44.565345,-40.304672,49.97916,-43.06978400000001
Eridanus,49.97916,-43.06978400000001,57.14944500000001,-37.620155
Eridanus,57.14944500000001,-37.620155,57.363555,-36.20025
Eridanus,57.363555,-36.20025,64.473555,-33.798348
Eridanus,64.473555,-33.798348,66.00919499999999,-34.016846
Eridanus,66.00919499999999,-34.016846,68.88768,-30.562341
Eridanus,68.88768,-30.562341,56.71206,-23.249723
Eridanus,56.71206,-23.249723,53.446979999999996,-21.632883
Eridanus,53.446979999999996,-21.632883,49.879169999999995,-21.757864
Eridanus,49.879169999999995,-21.757864,45.597945,-23.624472
Eridanus,45.597945,-23.624472,41.275725,-18.572563
Eridanus,41.275725,-18.572563,44.106869999999994,-8.898144
Eridanus,44.106869999999994,-8.898144,48.958439999999996,-8.81973
Eridanus,48.958439999999996,-8.81973,53.23272000000001,-9.458262
Eridanus,53.23272000000001,-9.458262,55.812090000000005,-9.763395
Eridanus,55.812090000000005,-9.763395,69.07975499999998,-3.352459
Eridanus,69.07975499999998,-3.352459,71.375625,-3.254657
Eridanus,71.375625,-3.254657,73.223625,-5.4526949999999985
Eridanus,73.223625,-5.4526949999999985,76.96243500000001,-5.086446
Eridanus,76.96243500000001,-5.086446,77.2866,-8.754081
Eridanus,77.2866,-8.754081,69.54510000000002,-14.30402
Fornax,42.272535,-32.405898,48.01873499999999,-28.987618
Horologium,63.50044499999999,-42.294368,40.164989999999996,-54.549911
Horologium,40.164989999999996,-54.549911,45.903585,-59.737775
Libra,238.45639500000001,-16.729293,233.88157499999997,-14.789537
Libra,233.88157499999997,-14.789537,229.25173499999997,-9.382917
Libra,229.25173499999997,-9.382917,222.719655,-16.041778
Libra,222.719655,-16.041778,226.01758499999997,-25.281965
Libra,226.01758499999997,-25.281965,233.88157499999997,-14.789537
Lyra,279.2346,38.783692,281.19313500000004,37.60511500000001
Lyra,281.19313500000004,37.60511500000001,282.519975,33.362667
Lyra,282.519975,33.362667,284.735925,32.689557
Lyra,284.735925,32.689557,283.62618,36.898613
Lyra,283.62618,36.898613,281.19313500000004,37.60511500000001
Mensa,82.96977,-76.340964,70.76646,-70.931027
Microscopium,319.48449,-32.172539,315.3227550000001,-32.257767
Microscopium,315.3227550000001,-32.257767,312.492,-33.779722
Norma,243.36972000000003,-54.630467,244.96030500000003,-50.15550800000001
Norma,244.96030500000003,-50.15550800000001,246.796005,-47.554786
Norma,246.796005,-47.554786,240.80368499999997,-49.229695
Norma,240.80368499999997,-49.229695,244.96030500000003,-50.15550800000001
Norma,240.80368499999997,-49.229695,243.36972000000003,-54.630467
Octans,325.368795,-77.390046,341.51538,-81.381615
Octans,341.51538,-81.381615,216.73201500000002,-83.667884
Octans,216.73201500000002,-83.667884,325.368795,-77.390046
Pictor,102.04791,-61.941391,87.456765,-56.166663
Pictor,87.456765,-56.166663,86.821185,-51.066514
Puppis,121.88605499999998,-24.304324,117.25698000000001,-24.912208
Puppis,117.25698000000001,-24.912208,109.285665,-37.09747
Puppis,109.285665,-37.09747,99.44029499999999,-43.195934
Puppis,99.44029499999999,-43.195934,102.48399000000002,-50.61456
Puppis,102.48399000000002,-50.61456,112.30768499999998,-43.301432
Puppis,112.30768499999998,-43.301432,120.896055,-40.003148
Puppis,120.896055,-40.003148,121.88605499999998,-24.304324
Pyxis,130.02559499999998,-35.308352,130.898085,-33.186384999999994
Pyxis,130.898085,-33.186384999999994,132.63305999999997,-27.709844
Reticulum,63.60605999999999,-62.47385799999999,64.12107,-59.302156
Reticulum,64.12107,-59.302156,59.68642500000001,-61.400185
Reticulum,59.68642500000001,-61.400185,56.048894999999995,-64.806903
Reticulum,56.048894999999995,-64.806903,63.60605999999999,-62.47385799999999
Sculptor,353.24268,-37.818268,14.65149,-29.357449
Sculptor,14.65149,-29.357449,349.705995,-32.532027
Sculptor,349.705995,-32.532027,353.24268,-37.818268
Scutum,281.79363,-4.7478669999999985,281.87062499999996,-5.705147
Scutum,281.87062499999996,-5.705147,283.67964,-15.603036
Scutum,283.67964,-15.603036,277.29939,-14.565813
Scutum,277.29939,-14.565813,278.80177499999996,-8.244073
Scutum,278.80177499999996,-8.244073,281.79363,-4.7478669999999985
Sextans,157.572825,-0.637026,151.9845,-0.371637
Sagitta,295.26225,17.476041,296.846925,18.534286
Sagitta,296.846925,18.534286,295.024125,18.01389
Sagitta,296.846925,18.534286,299.689275,19.492148
Sagitta,299.689275,19.492148,301.28955,19.991071
Telescopium,277.207575,-49.070588,276.74341499999997,-45.968459
Triangulum Australe,252.1661549999999,-69.027715,229.72771500000002,-68.67954499999999
Triangulum Australe,229.72771500000002,-68.67954499999999,238.786245,-63.43072700000001
Triangulum Australe,238.786245,-63.43072700000001,252.1661549999999,-69.027715
Triangulum,34.328595,33.847194,32.385870000000004,34.987297
Triangulum,32.385870000000004,34.987297,28.270439999999997,29.578829
Triangulum,28.270439999999997,29.578829,34.328595,33.847194
Vela,122.38313999999998,-47.336588,130.07330999999996,-52.921887
Vela,130.07330999999996,-52.921887,131.175885,-54.70882099999999
Vela,131.175885,-54.70882099999999,140.52843000000001,-55.010668
Vela,140.52843000000001,-55.010668,149.21562,-54.56779
Vela,149.21562,-54.56779,161.69232000000002,-49.420255
Vela,161.69232000000002,-49.420255,159.325755,-48.22562
Vela,159.325755,-48.22562,153.684105,-42.121942
Vela,153.684105,-42.121942,142.67511,-40.466769
Vela,142.67511,-40.466769,136.99902,-43.432589
Vela,136.99902,-43.432589,122.38313999999998,-47.336588
